75,239,161,165
99,243,105,90
24,170,197,242
149,220,248,191
9,187,97,70
119,215,225,10
75,204,70,244
138,55,63,127
191,118,137,239
157,239,238,247
3,180,247,58
101,184,184,78
9,189,171,250
166,241,25,216
33,42,165,244
25,46,35,177
173,191,237,240
165,189,127,139
190,49,14,255
103,155,25,198
154,77,188,176
83,178,255,214
55,63,67,123
10,63,26,246
91,73,70,127
55,211,253,61
181,249,169,255
215,26,42,158
123,105,255,9
226,124,202,121
89,155,216,29
239,241,19,122
180,51,44,162
222,62,253,230
183,229,47,78
89,102,35,216
255,255,255,255
255,255,255,255
33,77,71,186
255,239,252,43
191,217,248,91
67,148,140,43
115,119,248,175
225,63,251,95
255,217,118,183
122,16,248,99
159,254,185,123
136,235,171,124
127,230,244,52
247,210,160,167
10,170,255,250
75,10,127,253
199,91,58,246
208,254,143,175
223,242,247,195
225,69,25,101
43,191,253,255
134,191,71,255
237,255,190,150
146,186,127,225
69,255,203,219
203,167,248,190
47,181,11,111
202,150,215,254
76,109,136,116
185,48,128,174
110,147,248,175
248,81,206,83
235,245,199,169
137,118,189,246
246,255,167,197
22,127,255,116
43,105,114,250
79,255,124,71
64,61,127,255
254,184,83,75
255,253,132,243
65,61,175,255
194,123,255,237
160,46,72,252
5,5,116,118
247,97,69,64
88,80,148,15
254,99,234,17
95,74,19,244
114,31,156,250
80,0,31,255
225,95,255,205
254,139,65,85
201,31,237,207
182,77,0,239
226,39,194,123
234,59,255,252
146,175,223,108
7,194,125,185
233,249,171,252
252,37,111,239
228,223,66,86
156,161,60,117
13,127,255,233
74,187,181,111
72,39,191,250
219,40,91,255
223,230,223,132
255,136,162,253
87,214,191,253
255,111,177,57
62,218,10,237
239,255,207,217
233,246,152,83
242,210,240,182
186,207,253,250
47,253,23,202
191,251,244,219
112,143,191,106
94,151,198,82
164,203,75,234
201,161,236,40
177,158,205,140
151,181,229,248
199,230,220,236
79,226,239,239
126,151,16,164
27,125,227,174
60,236,102,231
125,247,210,208
159,254,5,31
166,38,131,223
8,120,234,11
43,204,134,16
15,247,91,127
14,58,157,119
55,181,153,252
255,9,125,202
169,154,30,19
122,250,202,81
107,30,94,79
108,188,209,254
163,71,240,223
221,239,246,247
4,113,116,245
167,29,3,122
103,182,252,69
67,118,244,222
178,102,253,134
136,185,46,250
180,253,191,17
190,46,255,186
19,80,178,89
135,125,143,136
252,134,239,231
75,189,216,34
127,47,186,229
218,166,179,143
255,255,255,255
255,255,255,255
1,97,225,224
248,143,17,188
255,235,252,250
248,95,255,253
223,255,124,39
214,248,175,59
19,85,244,223
255,236,184,89
19,226,23,17
182,191,46,252
191,253,175,71
244,252,250,80
195,74,31,102
197,40,203,47
223,255,136,241
19,208,190,159
226,49,214,81
251,63,194,153
20,255,219,254
225,251,191,193
83,219,250,255
251,126,21,223
248,83,48,47
255,241,90,113
28,97,109,45
10,127,79,255
211,244,253,250
222,191,194,138
227,7,253,47
112,155,45,124
0,97,108,204
240,51,4,9
165,250,47,129
45,255,110,207
255,196,120,81
229,164,70,206
243,229,243,248
54,196,103,35
129,39,247,191
196,111,17,225
253,63,248,151
17,191,6,152
243,244,19,255
251,95,255,63
243,248,85,87
255,233,200,37
255,211,252,254
191,255,17,188
98,116,225,79
231,206,165,133
83,49,15,255
93,252,221,240
155,161,151,143
159,194,155,253
109,67,212,80
196,115,96,120
10,81,93,207
156,87,159,88
38,56,231,140
231,86,57,215
219,251,255,245
79,15,100,251
191,154,192,67
130,132,244,240
230,145,97,203
35,255,167,243
148,38,235,183
254,223,255,191
2,159,179,244
164,148,48,124
240,182,60,131
113,144,0,56
9,235,255,232
133,56,158,207
75,225,111,253
34,33,63,255
191,255,232,231
114,228,40,233
87,29,33,123
127,255,246,188
60,217,237,253
255,232,253,5
185,183,253,251
101,254,143,130
97,62,253,97
80,108,11,199
244,45,183,253
36,17,191,223
105,242,216,57
106,222,202,20
81,14,125,23
223,254,156,45
143,176,108,114
195,179,60,123
237,155,9,141
191,248,81,72
71,252,200,191
195,47,231,189
26,112,19,109
105,27,132,175
108,22,9,156
186,170,60,44
142,244,41,175
80,15,221,71
167,122,198,149
73,1,199,197
205,255,151,169
61,102,130,26
168,20,217,31
3,12,44,12
209,168,107,233
138,114,15,251
134,148,164,133
70,101,115,37
185,149,86,148
197,7,253,160
193,227,230,223
96,5,187,111
248,169,199,53
29,138,221,15
131,129,198,75
97,205,66,222
24,95,254,219
144,140,105,99
105,53,125,162
32,205,167,58
97,42,129,246
182,213,247,96
129,239,239,147
82,234,152,142
37,33,69,255
245,230,224,78
14,205,114,190
128,229,13,19
118,122,204,104
42,29,58,207
148,21,20,81
13,199,0,195
161,232,234,90
179,9,169,148
255,183,240,182
32,216,23,195
98,231,204,123
254,171,168,25
102,179,120,220
231,156,223,245
138,95,216,130
101,175,105,222
55,149,48,56
223,167,255,254
48,255,255,65
250,9,82,211
16,145,56,221
92,178,146,179
105,107,67,88
255,252,86,80
232,44,56,163
214,18,101,246
110,100,119,221
173,191,165,15
96,136,27,111
147,77,166,157
50,105,182,186
136,11,118,170
247,188,238,157
106,205,210,195
152,200,131,45
187,251,181,94
107,122,71,99
47,194,142,14
176,76,62,180
215,172,182,249
235,0,253,59
190,92,169,51
80,203,246,166
141,122,225,206
178,227,104,225
120,19,154,23
68,128,209,58
137,223,95,155
24,71,123,165
77,48,95,86
110,0,86,39
74,166,4,194
229,212,174,253
208,100,110,250
137,17,248,242
27,102,38,54
135,105,164,245
119,191,32,100
219,208,133,32
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,71,234
232,79,92,151
171,194,106,97
247,255,219,161
183,254,223,79
33,127,183,254
148,131,10,42
253,127,59,226
184,191,255,225
185,183,225,61
152,253,127,254
222,241,75,247
75,17,181,239
137,240,158,92
0,163,111,255
78,184,143,10
189,184,79,46
143,197,105,195
241,26,194,186
116,20,244,191
177,88,243,36
255,138,240,167
163,160,166,80
255,132,233,125
27,127,255,194
43,88,91,255
63,13,23,94
126,151,176,120
143,254,159,255
126,41,7,253
67,140,170,229
9,250,127,255
120,116,41,242
219,19,167,193
67,249,43,226
254,143,224,188
111,20,184,133
172,254,35,88
62,212,43,255
231,240,155,175
163,235,9,239
245,12,113,14
124,251,179,247
26,162,81,250
131,187,226,23
28,82,226,149
159,10,168,208
39,174,111,84
188,33,219,165
160,159,172,87
104,39,236,191
14,205,113,56
35,116,51,212
148,52,212,25
151,228,17,208
121,52,66,24
255,252,15,152
223,219,167,255
132,255,167,250
85,163,5,192
93,129,171,10
247,75,249,125
20,109,49,10
127,232,39,160
127,209,127,248
245,194,142,215
101,246,117,207
131,7,235,255
236,40,19,235
208,225,109,191
255,194,110,60
167,255,248,151
251,9,175,233
22,255,255,214
191,151,94,39
245,254,112,121
238,64,159,183
167,255,235,136
194,142,92,255
171,58,129,160
106,20,195,57
92,49,130,62
161,94,32,18
223,254,150,146
90,34,67,109
211,118,219,219
193,222,172,255
76,56,164,147
95,29,80,207
107,4,30,17
169,10,240,19
106,112,101,9
170,110,93,211
190,194,196,179
117,247,181,179
255,93,9,245
218,182,252,235
77,62,249,191
119,251,52,63
167,211,79,255
127,141,145,140
224,77,178,198
0,226,20,121
252,65,4,128
209,120,66,4
50,105,246,186
240,162,255,250
137,25,95,255
88,78,164,86
213,102,151,237
78,101,36,77
159,204,249,129
238,31,77,235
174,39,10,164
125,178,212,234
148,164,53,41
57,1,192,13
127,225,69,167
235,193,31,169
131,83,101,188
53,153,118,212
6,208,231,93
8,103,213,144
243,242,111,150
72,157,190,171
124,229,62,153
33,75,226,21
110,249,144,1
205,18,96,115
219,163,162,177
36,170,243,140
198,212,166,15
124,219,119,241
0,57,51,77
110,46,248,34
158,226,115,86
252,155,223,201
64,108,255,215
151,243,2,8
142,254,205,255
255,117,252,248
77,105,181,16
68,125,63,9
178,111,108,10
135,126,51,77
144,46,185,106
62,19,97,240
187,189,171,172
78,195,180,182
75,183,182,59
27,156,139,226
85,72,54,6
201,240,55,24
237,135,100,87
196,46,101,255
195,138,4,207
206,88,201,127
52,151,196,127
177,245,13,182
204,194,175,174
81,227,33,234
39,52,127,222
75,213,95,222
47,47,211,90
174,17,219,250
24,67,16,81
110,77,74,118
56,108,190,189
189,253,43,80
188,83,226,114
250,32,119,11
155,170,210,77
239,18,105,211
126,159,55,175
183,225,123,150
105,125,188,121
125,10,8,205
250,144,114,152
74,47,174,93
226,32,211,89
72,9,21,6
189,211,57,139
95,88,167,243
175,239,106,152
210,161,223,226
217,82,189,21
192,128,51,213
118,208,128,76
143,12,202,52
219,194,138,9
255,255,255,255
255,255,255,255
1,97,226,32
78,95,229,239
94,43,194,143
76,55,127,3
133,63,254,151
40,163,96,34
11,255,215,184
82,21,181,214
254,37,94,117
127,232,171,71
215,255,196,111
182,39,120,79
254,134,119,194
5,8,243,174
219,65,111,233
198,129,2,255
126,223,255,160
116,191,255,249
45,155,255,250
63,255,183,197
179,128,0,126
125,30,20,119
70,58,214,22
96,191,249,127
50,138,23,232
255,255,183,229
79,254,22,215
191,255,208,79
255,240,182,192
85,32,64,31
230,233,98,183
20,203,159,254
107,47,146,185
125,57,223,9
165,159,196,111
175,19,226,118
118,52,19,86
161,249,250,192
119,75,194,154
58,112,158,215
233,127,159,62
96,128,49,43
35,143,255,74
6,140,250,195
2,130,120,240
140,169,132,88
225,236,154,124
122,127,255,207
220,111,213,145
20,95,255,109
194,93,217,31
218,4,159,126
10,24,143,10
236,82,134,166
85,239,222,255
50,107,20,184
124,45,255,255
72,249,178,127
86,207,180,130
4,241,185,127
78,116,147,248
102,80,38,97
188,28,97,60
92,189,254,94
255,226,52,226
9,255,255,214
103,32,79,95
9,233,95,255
163,194,217,88
79,255,253,62
104,70,106,62
174,15,176,166
194,196,140,251
45,35,194,240
126,211,127,39
248,89,71,137
7,174,88,59
93,6,53,167
9,96,35,97
173,87,189,38
45,174,106,136
103,80,196,214
181,203,77,166
253,133,21,5
0,95,233,39
175,15,205,210
212,148,217,189
0,56,81,89
186,14,36,64
133,23,255,219
231,28,166,146
119,126,229,235
178,147,190,238
160,236,184,164
72,244,134,146
13,8,7,95
253,63,250,126
140,160,76,163
245,199,152,196
206,213,17,132
130,189,26,106
107,104,99,37
195,83,217,111
145,189,155,198
181,235,130,78
122,94,208,237
41,108,101,186
148,122,189,48
89,87,67,244
123,255,47,151
60,110,212,49
37,81,212,228
180,255,54,230
155,9,69,157
44,109,65,61
228,55,182,145
171,200,34,106
231,222,65,123
98,233,66,39
255,127,237,124
70,187,70,100
31,111,195,10
29,49,76,102
217,179,50,63
69,9,24,34
222,193,160,82
247,235,211,249
241,224,87,17
97,20,158,68
57,135,68,63
232,59,203,65
157,81,252,162
169,248,244,91
176,67,17,144
137,150,123,136
85,246,202,101
98,47,197,185
120,81,74,139
79,210,138,33
253,145,124,124
251,248,237,247
65,51,239,70
94,187,190,36
154,100,122,105
89,129,221,41
126,5,186,95
148,124,71,240
79,16,133,176
142,29,103,66
31,254,130,85
40,28,58,51
189,200,84,62
151,203,227,61
227,192,170,20
80,207,51,13
38,211,62,10
67,215,88,131
35,230,202,39
67,4,47,39
88,88,222,12
240,232,45,123
255,255,255,255
255,255,255,255
33,77,73,26
255,253,127,10
75,103,255,248
167,250,127,252
246,127,254,20
23,206,167,237
25,159,27,10
40,165,207,255
111,62,92,159
19,223,79,255
238,240,183,219
47,255,170,17
114,39,24,103
116,22,255,211
143,3,12,251
52,191,211,255
196,228,35,17
247,160,166,82
10,127,255,175
239,140,208,91
187,31,238,253
235,136,233,118
78,78,130,159
249,176,167,255
226,183,200,7
12,32,193,61
104,31,2,70
219,245,255,253
192,253,239,120
176,183,254,255
4,140,83,181
33,113,10,76
127,255,132,247
58,81,57,114
223,175,255,159
222,188,79,65
255,253,31,102
202,117,206,180
98,73,58,152
255,217,127,179
245,98,185,57
108,172,234,179
19,255,255,101
172,148,243,73
132,245,255,254
91,40,0,21
94,71,6,26
178,237,127,119
64,198,122,196
29,178,111,255
140,101,97,76
226,205,251,255
136,243,234,132
42,124,19,19
22,195,241,255
255,167,124,38
133,84,225,1
241,139,172,66
255,217,252,42
232,188,40,232
22,255,253,27
47,244,39,37
55,255,191,249
120,79,41,7
254,186,249,244
255,207,183,10
4,255,237,127
106,184,189,126
89,119,255,253
248,21,184,88
127,226,20,191
129,191,69,10
183,207,209,197
240,162,140,77
86,110,165,68
63,187,180,232
229,97,27,123
189,109,165,233
96,38,232,255
66,200,51,178
45,167,91,188
118,94,223,125
48,68,47,215
122,91,119,250
155,164,122,235
190,171,216,236
104,251,242,71
41,68,42,80
171,184,214,71
152,44,238,248
243,150,0,201
211,30,153,161
174,131,22,219
210,27,185,204
244,229,99,142
133,12,8,240
91,6,101,14
205,14,79,107
195,139,147,202
239,110,59,144
234,13,142,40
37,28,249,45
109,145,139,67
161,240,167,152
175,117,191,247
230,15,211,69
51,54,78,32
141,33,241,131
107,110,153,216
227,201,75,179
233,102,215,13
46,54,165,165
240,149,150,79
25,79,125,207
184,81,66,108
23,221,247,127
68,198,155,119
53,133,20,228
255,97,108,38
89,225,197,67
233,116,44,130
223,188,251,252
145,241,99,237
71,154,236,198
63,161,154,151
169,110,246,97
152,48,161,190
14,50,153,70
71,139,149,6
28,48,160,20
14,25,72,175
190,146,92,56
129,70,167,190
20,107,37,102
248,185,125,247
39,248,207,123
38,251,35,17
209,255,131,160
254,223,107,216
11,52,25,247
44,25,125,227
219,248,20,194
63,2,42,199
72,43,105,163
155,91,243,247
16,171,205,45
216,252,162,132
183,231,76,52
179,146,63,238
235,124,233,209
33,22,19,25
177,132,220,112
175,218,19,140
224,124,133,211
111,92,193,145
172,117,32,219
236,248,46,141
212,153,202,96
255,255,255,255
255,255,255,255
1,97,226,96
83,119,255,255
59,113,91,113
40,66,165,21
254,253,250,55
20,203,255,245
143,10,127,233
225,63,181,246
188,45,255,211
4,165,226,188
254,143,226,29
255,111,226,60
47,136,116,188
38,233,127,253
120,91,236,191
40,79,64,127
41,163,253,127
175,143,215,215
47,54,159,239
167,120,83,95
186,248,143,17
169,133,55,233
250,20,235,202
184,75,101,191
132,105,46,94
44,182,95,255
158,128,95,255
255,136,87,138
225,111,255,235
165,103,177,84
248,52,174,111
203,152,22,1
249,188,67,226
222,240,249,59
249,242,140,31
88,83,219,255
58,17,216,142
255,251,234,255
10,216,54,20
132,215,183,255
171,100,94,176
77,80,238,124
253,126,126,132
215,63,243,95
79,65,158,138
75,10,101,189
214,43,160,179
151,174,242,235
124,219,127,147
22,52,39,175
243,157,83,27
16,184,133,177
226,111,223,249
69,79,253,62
223,240,174,211
190,79,116,37
122,19,166,132
50,144,123,27
240,162,159,247
119,110,126,130
221,31,161,94
191,255,55,170
104,45,147,109
163,129,139,193
15,11,235,235
37,217,157,252
221,35,252,209
95,127,44,255
94,254,16,235
5,102,51,157
226,95,184,144
133,202,199,227
255,224,153,2
245,147,154,157
197,126,46,84
140,187,174,104
46,187,75,227
197,26,247,207
254,23,198,1
161,188,164,186
210,65,246,213
7,254,223,240
251,215,229,23
60,90,243,174
251,229,36,82
193,7,120,38
191,177,200,165
164,18,113,214
73,234,98,175
248,206,250,31
202,197,192,222
90,62,14,28
33,232,230,130
240,53,205,51
149,248,207,111
147,181,243,123
169,235,251,175
247,246,50,21
247,190,237,179
76,223,179,36
108,30,7,240
79,253,247,122
118,209,172,216
79,27,142,209
24,55,255,255
81,82,255,167
166,190,104,199
87,85,255,255
250,34,229,219
32,90,219,244
65,187,41,176
187,191,81,88
159,178,38,194
151,93,164,66
58,201,196,118
125,23,81,137
203,127,151,54
18,254,99,70
109,174,22,12
83,83,199,219
30,6,182,69
173,221,18,123
238,75,241,83
75,26,250,12
133,20,52,133
223,191,119,143
35,47,232,42
106,209,107,215
86,96,142,10
46,249,53,222
238,251,227,158
238,186,60,176
28,7,87,75
95,63,58,227
64,163,172,51
222,189,177,239
211,113,137,47
24,142,160,212
58,85,45,74
49,2,189,59
62,51,141,97
203,6,182,150
34,175,233,252
67,42,110,110
253,156,190,248
131,67,156,48
78,166,179,91
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,73,72
251,19,183,17
173,225,110,189
140,86,232,250
239,255,253,62
58,245,247,133
191,244,255,208
221,232,74,201
141,226,60,103
127,252,244,127
44,191,255,79
55,136,241,27
10,251,6,24
148,20,223,232
157,112,167,253
235,255,252,87
98,29,174,74
190,22,196,62
8,229,17,226
247,255,252,78
43,186,226,181
69,120,173,248
208,141,56,141
176,166,108,245
190,110,248,133
77,172,162,253
61,128,116,255
119,249,189,231
207,235,104,102
46,52,153,98
206,131,178,107
82,84,232,114
39,114,157,84
116,35,78,43
255,161,30,35
160,182,149,63
201,47,126,210
20,78,212,119
240,93,196,100
190,214,207,208
143,17,148,2
233,163,238,207
126,151,255,134
255,255,165,195
125,85,5,186
235,140,9,61
107,23,255,111
146,134,3,10
40,208,199,162
247,157,130,189
190,254,95,95
196,237,117,21
37,172,55,216
215,107,26,245
20,171,218,197
182,166,231,135
219,160,202,190
77,118,184,81
153,225,154,222
7,212,70,249
62,213,247,119
245,217,248,41
183,255,239,107
199,254,182,188
144,81,234,51
244,55,34,238
167,245,112,143
34,145,12,235
215,28,66,184
210,79,27,54
78,110,252,61
132,244,134,142
138,223,205,214
221,253,165,243
169,190,58,254
40,189,38,116
138,175,198,189
66,231,153,87
66,252,70,62
21,104,45,178
233,142,154,227
23,254,154,115
57,158,91,251
127,131,253,49
137,237,246,55
28,116,113,50
90,92,148,255
63,223,159,150
197,47,187,223
143,250,232,35
146,219,254,203
111,112,17,111
95,216,248,28
231,171,240,47
7,225,241,153
21,177,245,239
245,230,39,180
73,44,185,141
20,123,36,156
158,253,252,88
68,52,40,65
136,247,223,160
255,255,255,255
1,97,226,163
196,111,19,151
150,253,98,22
17,203,7,30
120,143,17,186
240,166,175,255
47,236,191,225
123,196,249,245
52,184,52,194
10,127,251,127
58,160,166,159
71,157,243,254
88,143,17,226
172,100,130,60
90,7,21,172
73,71,226,79
20,35,207,231
103,117,132,223
152,223,88,37
202,74,250,80
2,91,244,190
255,139,63,40
172,104,79,103
37,96,179,184
59,81,31,97
184,129,26,196
127,175,252,86
255,79,226,93
255,211,252,48
89,254,223,255
67,234,142,185
231,229,63,24
104,82,248,36
186,180,10,177
255,209,237,66
9,66,171,244
183,255,241,10
19,138,106,94
185,124,198,39
112,135,248,17
53,210,170,99
184,187,253,171
155,185,100,110
233,127,244,39
135,108,222,75
250,237,58,65
25,130,5,97
56,8,204,108
58,171,105,232
186,127,55,252
31,180,211,207
196,111,24,77
204,129,18,112
31,36,24,153
176,87,44,13
44,70,251,138
49,75,1,241
63,54,8,144
10,224,167,101
119,206,239,63
124,234,122,12
206,25,216,216
78,30,136,151
83,43,208,118
86,161,55,87
112,218,87,138
4,90,103,64
147,128,228,85
24,30,194,74
42,197,88,129
240,106,4,78
234,193,39,9
205,225,234,251
165,215,181,88
225,69,71,210
70,95,12,43
70,161,5,94
149,237,194,146
20,82,231,246
79,154,204,168
55,13,73,50
168,176,162,150
79,97,35,130
31,98,101,146
47,101,120,59
99,209,169,176
133,236,47,76
10,42,84,233
6,55,135,18
231,153,57,178
31,92,190,235
27,148,66,64
84,101,164,223
246,111,255,244
173,218,211,54
128,65,22,62
95,205,191,76
29,76,216,21
244,26,178,139
20,251,20,201
134,97,49,102
122,247,152,79
252,85,187,126
62,228,229,252
132,211,42,9
23,13,230,68
9,102,72,244
85,72,213,170
194,153,186,105
44,116,231,145
255,255,255,255
255,255,255,255
33,77,73,120
94,39,34,168
240,113,136,241
255,192,185,66
255,253,63,10
249,114,35,194
21,225,50,88
116,43,197,120
254,191,250,17
52,98,60,71
187,196,174,33
255,216,83,246
223,253,255,194
140,41,215,255
158,255,93,191
249,61,120,127
189,143,99,228
248,24,13,126
250,21,226,60
21,221,120,142
255,193,37,8
90,206,183,129
252,251,7,19
214,125,40,91
133,62,148,238
24,203,41,244
239,19,165,17
254,158,35,88
120,140,222,43
78,220,70,243
239,23,235,63
255,191,231,92
165,11,255,79
149,103,83,120
100,203,151,23
246,252,70,184
16,25,85,182
63,140,245,139
139,124,44,189
98,168,165,22
248,173,169,245
36,10,180,243
136,83,100,66
1,71,1,53
249,224,126,249
101,0,249,247
20,223,255,223
206,131,21,219
22,255,255,183
159,241,67,121
211,226,243,169
193,0,98,188
228,245,71,116
10,3,110,252
249,178,125,168
133,52,191,254
230,200,85,218
94,19,86,63
5,64,34,179
83,252,218,241
17,201,75,254
179,151,63,255
79,246,241,91
26,196,109,194
81,143,95,253
126,169,161,61
128,173,43,58
181,251,88,173
85,246,241,90
26,151,255,246
194,202,26,126
104,251,91,127
189,201,210,41
204,105,14,211
119,175,205,5
195,84,212,239
30,221,193,128
83,221,191,255
72,250,59,125
6,150,159,59
107,28,168,184
165,106,99,70
185,40,115,230
227,125,28,192
90,208,234,24
237,253,225,69
125,118,32,11
120,163,193,155
172,62,135,105
80,218,11,170
109,239,251,123
237,159,138,212
238,32,149,133
20,75,115,27
114,220,213,164
